// Chaos Recipe LVL 2 (unindentified rares ilvl 60 or above)
CR-Weapons:                 !influenced,!identified,Rarity=Rare,ilvl>=60,ClassName=Bow|ClassName^One Hand|ClassName=Wand|ClassName=Dagger|ClassName=Rune Dagger :Chaos Recipe
//Uniques-Helms:            identified,Rarity=Unique,ClassName=Helmet                                                                               :Uniques
//Uniques-Chests:           identified,Rarity=Unique,ClassName=Body Armour                                                                          :Uniques
//Uniques-Boots:            identified,Rarity=Unique,ClassName=Boots                                                                                :Uniques
//Uniques-Gloves:           identified,Rarity=Unique,ClassName=Gloves                                                                               :Uniques

// Base Gems
Awakened Gems:              ClassName^Skill Gem,Name^Awakened                                                                                       :Skill Gems
Special Gems:               ClassName^Skill Gem,Name=Empower|Name=Enhance|Name=Enlighten                                                            :Skill Gems
Vaal Gems:                  ClassName^Skill Gem,BaseName^Vaal                                                                                       :Skill Gems
High Quality Gems:          ClassName^Skill Gem,ItemQuality>11                                                                                      :Skill Gems
Low Quality Gems:           ClassName^Skill Gem,ItemQuality>0                                                                                       :Skill Gems
No Quality Gems:            ClassName^Skill Gem                                                                                                     :Skill Gems

// Base Flasks
Unique Flasks:              ClassName^Flask,Rarity=Unique                                                                                           :Flasks
Quality Flasks:             ClassName^Flask,ItemQuality>0                                                                                           :Flasks
Flasks:                     ClassName^Flask                                                                                                         :Flasks

// Special Items
Elder:                      Elder                                                                                                                   :Special Items
Shaper:                     Shaper                                                                                                                  :Special Items
Crusader:                   Crusader                                                                                                                :Special Items
Hunter:                     Hunter                                                                                                                  :Special Items
Redeemer:                   Redeemer                                                                                                                :Special Items
Warlord:                    Warlord                                                                                                                 :Special Items
Other:                      influenced                                                                                                              :Special Items
Veiled:                     Veiled>0                                                                                                                :Special Items

// Jewels
Abyss:                      ClassName=Abyss Jewel                                                                                                   :Jewel
Clusters:                   path^JewelPassiveTree                                                                                                   :Jewel
Normal:                     Rarity!=Unique,BaseName=Crimson Jewel|BaseName=Viridian Jewel|BaseName=Cobalt Jewel                                     :Jewel

// Misc
Blessings:                  ClassName=StackableCurrency,BaseName^Blessing of                                                                        :Misc
Blood-Filled Vessel:        BaseName=Blood-Filled Vessel                                                                                            :Misc
Facetor Lens:               ClassName=StackableCurrency,BaseName^Facetor                                                                            :Misc
Heist:                      ClassName=HeistContract|ClassName=HeistBlueprint|path^HeistEquipment                                                    :Misc 
Incubator:                  ClassName=Incubator                                                                                                     :Misc
Lure:                       BaseName^Lures                                                                                                          :Misc
Prophecy:                   ClassName=Prophecy                                                                                                      :Misc
Ultimatum:                  BaseName=Inscribed Ultimatum                                                                                            :Misc
Watchstone:                 ClassName=AtlasRegionUpgradeItem,BaseName=Ivory Watchstone|BaseName^Chromium|BaseName^Titanium|BaseName^Platinum        :Misc

Blighted Maps:              blightedMap                                                                                                             :Maps
Elder Maps:                 elderGuardianMap                                                                                                        :Maps
Invitations:                ClassName=MiscMapItem,BaseName^Invitation                                                                               :Maps
Maps:                       ClassName=Map,!blightedMap,!elderGuardianMap                                                                            :Maps

Breach:                     ClassName=StackableCurrency,BaseName^Splinter of                                                                        :Default Tabs
Blight:                     path^Mushrune                                                                                                           :Default Tabs
Delirium:                   path^CurrencyAffliction                                                                                                 :Default Tabs
Delve:                      path^CurrencyDelveCrafting|path^DelveStackableSocketableCurrency                                                        :Default Tabs
Legion:                     path^CurrencyLegion                                                                                                     :Default Tabs
Metamorph:                  ClassName=MetamorphosisDNA|path^CurrencyJewelleryQuality                                                                :Default Tabs
Divination:                 ClassName=DivinationCard                                                                                                :Default Tabs
Essence:                    BaseName^Essence|BaseName^Remnant                                                                                       :Default Tabs
Fragment:                   ClassName=MapFragment                                                                                                   :Default Tabs
Currency:			        ClassName=StackableCurrency,path!^Essence,BaseName!^Remnant,path!^CurrencyDelveCrafting,BaseName!^Splinter,Path!^CurrencyItemisedProphecy,Path!^CurrencyAfflictionOrb,Path!^Mushrune	:Default Tabs
